SampleID,ChannelGainUser1,ChannelGainUser2,RISPhaseShift1,RISPhaseShift2,RISPhaseShift3,RISPhaseShift4,RISPhaseShift5,RISPhaseShift6,RISPhaseShift7,RISPhaseShift8,InterferenceLevel,UserQoSReq1,UserQoSReq2,PowerAllocUser1,PowerAllocUser2
298,0.75,0.76,300,165,45,240,330,90,300,285,0.2,3.0,2.5,0.61,0.39
299,0.65,0.87,360,75,315,315,300,270,300,165,0.16,2.5,1.0,0.68,0.32
300,0.56,0.45,150,135,120,180,315,210,330,105,0.09,1.5,2.5,0.58,0.42
301,0.78,0.85,285,270,45,75,120,330,105,90,0.18,1.0,1.0,0.64,0.36
302,0.62,0.51,360,180,255,150,360,15,255,330,0.23,1.0,1.0,0.63,0.37
303,0.57,0.82,345,15,0,360,60,240,90,285,0.08,2.0,2.0,0.6,0.4
304,0.82,0.5,240,15,195,75,0,105,330,30,0.21,2.0,1.5,0.68,0.32
305,0.88,0.77,0,75,240,240,45,120,225,285,0.24,1.5,1.5,0.79,0.21
306,0.98,0.5,0,60,105,150,240,45,150,45,0.29,3.0,2.5,0.73,0.27
307,0.69,0.75,300,150,330,90,135,210,330,225,0.24,1.0,1.5,0.65,0.35
308,0.54,0.49,45,210,120,75,90,90,315,330,0.3,3.0,2.0,0.54,0.46
309,0.58,0.71,315,60,315,315,120,180,345,45,0.07,2.5,1.5,0.74,0.26
310,0.99,0.89,105,105,60,330,15,255,135,210,0.21,2.5,2.5,0.7,0.3
311,0.52,0.83,285,60,150,120,225,180,360,135,0.18,3.0,1.0,0.69,0.31
312,0.51,0.57,135,180,360,285,0,0,300,180,0.08,3.0,2.5,0.74,0.26
313,0.75,0.86,225,75,195,165,360,15,300,180,0.13,1.0,2.0,0.51,0.49
314,0.64,0.89,345,105,360,300,150,75,30,330,0.27,1.5,1.5,0.68,0.32
315,0.82,0.65,330,0,255,0,240,255,210,180,0.15,1.0,2.0,0.51,0.49
316,0.79,0.68,120,90,15,180,210,345,45,345,0.12,3.0,1.0,0.62,0.38
317,0.68,0.7,135,15,0,15,315,255,195,180,0.12,1.0,1.5,0.51,0.49
318,0.77,0.43,120,0,240,45,300,270,45,345,0.22,3.0,1.0,0.69,0.31
319,0.79,0.84,270,210,90,135,75,225,330,90,0.29,1.0,2.5,0.53,0.47
320,0.52,0.59,75,270,0,165,15,45,255,45,0.2,1.5,1.0,0.66,0.34
321,0.7,0.61,195,90,165,30,330,360,180,45,0.07,1.0,2.5,0.64,0.36
322,0.61,0.64,270,30,210,165,225,105,285,210,0.07,1.0,1.0,0.73,0.27
323,0.84,0.54,345,75,315,0,0,30,150,360,0.16,2.0,2.5,0.65,0.35
324,0.6,0.8,270,300,90,60,135,135,0,15,0.08,2.5,2.5,0.74,0.26
325,0.67,0.59,165,270,255,135,0,135,90,165,0.19,3.0,1.0,0.68,0.32
326,0.57,0.74,105,0,105,75,30,225,285,0,0.08,3.0,2.5,0.76,0.24
327,0.89,0.75,345,255,0,45,330,135,135,30,0.28,1.0,2.5,0.66,0.34
328,0.9,0.45,210,345,45,0,195,135,165,45,0.17,2.5,2.5,0.69,0.31
329,0.68,0.57,330,60,195,285,30,75,285,225,0.23,2.5,1.5,0.64,0.36
330,0.72,0.62,210,180,90,180,210,120,180,15,0.11,3.0,2.0,0.63,0.37
331,0.97,0.44,360,345,120,165,270,330,270,225,0.05,1.5,1.5,0.76,0.24
332,0.59,0.82,15,75,330,315,270,90,330,0,0.14,2.0,1.0,0.53,0.47
333,0.93,0.54,15,255,240,315,360,255,210,345,0.06,1.5,2.5,0.51,0.49
334,0.57,0.61,135,195,300,105,225,15,30,285,0.16,1.0,2.5,0.53,0.47
335,0.6,0.5,0,120,300,135,120,300,255,225,0.27,2.0,1.5,0.54,0.46
336,0.91,0.59,30,135,60,255,135,195,255,240,0.25,1.0,2.5,0.6,0.4
337,0.97,0.6,195,180,150,165,315,285,255,315,0.15,1.0,2.0,0.74,0.26
338,0.93,0.7,330,345,360,150,60,360,195,195,0.28,1.5,2.0,0.53,0.47
339,0.88,0.51,330,165,225,255,165,30,255,90,0.16,1.5,1.0,0.69,0.31
340,0.68,0.84,120,270,225,45,225,45,0,315,0.24,1.0,1.5,0.7,0.3
341,0.6,0.67,150,0,360,255,270,30,210,150,0.16,2.0,1.5,0.59,0.41
342,0.9,0.51,300,330,45,60,150,195,30,0,0.1,3.0,1.5,0.74,0.26
343,0.98,0.88,180,135,210,285,30,30,315,210,0.28,2.5,2.5,0.71,0.29
344,0.67,0.5,285,75,150,60,345,165,15,345,0.07,2.5,1.0,0.73,0.27
345,0.59,0.47,135,210,255,315,255,300,165,285,0.1,3.0,1.0,0.52,0.48
346,0.93,0.54,180,45,210,300,345,210,90,315,0.26,3.0,2.5,0.56,0.44
347,0.72,0.58,150,165,105,210,180,195,135,225,0.11,2.0,2.0,0.66,0.34
348,0.88,0.59,285,0,210,225,240,285,300,240,0.06,1.0,1.5,0.61,0.39
349,0.6,0.59,255,210,90,60,300,270,315,270,0.06,3.0,1.5,0.64,0.36
350,0.92,0.69,0,360,240,270,225,135,45,300,0.28,2.5,1.5,0.58,0.42
351,0.61,0.81,240,165,360,150,120,300,270,225,0.28,3.0,2.5,0.78,0.22
352,0.91,0.66,90,135,225,270,300,75,60,45,0.3,3.0,1.0,0.7,0.3
353,0.97,0.89,135,180,285,0,60,15,195,165,0.19,2.0,1.5,0.74,0.26
354,0.85,0.87,240,135,105,135,75,360,105,300,0.11,1.0,2.5,0.53,0.47
355,0.75,0.41,150,150,360,255,0,285,105,45,0.09,1.5,1.5,0.73,0.27
356,0.66,0.73,0,300,285,180,150,225,60,285,0.27,1.5,1.5,0.78,0.22
357,0.66,0.46,120,330,330,330,120,0,150,0,0.18,3.0,1.5,0.67,0.33
358,0.88,0.67,150,255,180,210,345,345,120,360,0.18,2.5,2.5,0.69,0.31
359,0.83,0.82,135,105,180,270,195,360,105,60,0.06,2.5,1.0,0.57,0.43
360,0.87,0.61,360,135,360,105,150,300,165,135,0.15,3.0,1.5,0.76,0.24
361,0.69,0.62,255,15,180,195,165,285,180,165,0.28,1.5,1.0,0.52,0.48
362,0.91,0.69,195,135,360,225,0,210,30,240,0.25,3.0,2.5,0.71,0.29
363,0.97,0.55,330,240,75,135,165,225,285,285,0.29,3.0,2.0,0.65,0.35
364,0.52,0.66,360,165,270,330,270,15,195,225,0.24,2.0,1.5,0.61,0.39
365,0.79,0.53,60,90,330,225,105,180,180,45,0.26,2.0,2.5,0.8,0.2
366,0.7,0.72,90,180,120,45,225,285,150,315,0.26,2.5,1.5,0.66,0.34
367,0.53,0.58,135,0,105,150,285,360,195,90,0.06,2.5,2.0,0.78,0.22
368,0.75,0.71,105,120,180,165,60,15,345,225,0.11,3.0,1.0,0.75,0.25
369,0.87,0.84,225,270,120,30,180,105,300,30,0.15,1.0,1.0,0.62,0.38
370,0.81,0.59,240,30,225,240,330,345,90,285,0.24,3.0,1.5,0.8,0.2
371,0.53,0.86,285,165,345,315,360,150,195,270,0.19,2.5,2.5,0.5,0.5
372,0.58,0.64,30,60,180,360,150,315,270,315,0.08,2.0,2.0,0.51,0.49
373,0.8,0.56,105,300,300,180,315,330,30,90,0.28,3.0,1.0,0.57,0.43
374,0.7,0.71,285,60,105,225,225,0,210,30,0.27,1.5,2.5,0.62,0.38
375,0.66,0.68,315,210,45,270,345,120,15,45,0.25,1.0,1.5,0.66,0.34
376,0.78,0.41,180,255,75,105,285,180,345,180,0.14,2.5,2.5,0.57,0.43
377,0.51,0.59,60,330,105,60,210,300,315,210,0.14,3.0,2.5,0.54,0.46
378,0.74,0.82,60,105,195,300,0,120,120,180,0.08,2.5,1.5,0.54,0.46
379,0.8,0.52,120,75,195,180,195,105,210,60,0.07,3.0,2.0,0.64,0.36
380,0.71,0.41,180,270,285,255,135,345,255,105,0.25,1.5,1.5,0.54,0.46
381,0.94,0.71,360,240,45,330,15,315,150,165,0.2,2.0,2.0,0.67,0.33
382,0.93,0.51,30,105,300,135,30,210,345,120,0.25,3.0,1.5,0.53,0.47
383,0.65,0.54,180,165,195,345,165,345,270,135,0.28,2.0,2.0,0.76,0.24
384,0.95,0.65,315,195,285,315,225,315,360,105,0.12,3.0,1.5,0.53,0.47
385,0.99,0.9,135,255,360,45,105,225,270,330,0.12,3.0,1.5,0.78,0.22
386,0.98,0.69,15,120,60,360,15,225,360,30,0.28,1.5,2.0,0.74,0.26
387,0.61,0.59,180,330,60,330,30,255,0,45,0.28,1.5,2.5,0.74,0.26
388,0.87,0.43,165,90,360,90,360,75,120,315,0.22,1.0,1.5,0.56,0.44
389,0.69,0.45,225,345,105,195,300,45,150,0,0.18,1.0,1.0,0.5,0.5
390,0.78,0.62,45,360,135,330,180,210,165,135,0.27,2.5,2.0,0.62,0.38
391,0.55,0.57,150,270,105,210,240,225,105,270,0.1,1.5,1.0,0.59,0.41
392,0.85,0.69,240,270,225,165,135,105,330,150,0.16,2.5,2.0,0.62,0.38
393,0.99,0.73,225,30,225,360,360,30,270,75,0.16,1.0,1.0,0.59,0.41
394,0.89,0.8,150,135,255,315,195,330,75,180,0.08,1.0,1.5,0.53,0.47
395,0.51,0.49,135,315,30,240,225,330,165,15,0.26,3.0,2.0,0.63,0.37
396,0.85,0.49,75,285,60,30,360,15,180,135,0.16,1.5,2.0,0.51,0.49
397,0.62,0.47,120,165,180,240,135,0,255,330,0.23,3.0,1.5,0.61,0.39
398,0.64,0.42,15,195,120,165,360,75,330,270,0.2,2.5,2.0,0.56,0.44
399,0.57,0.8,270,165,195,45,210,255,225,360,0.21,3.0,2.0,0.67,0.33
400,0.67,0.48,135,270,120,360,210,75,105,315,0.17,2.5,2.5,0.75,0.25
401,0.84,0.47,60,240,270,330,210,180,165,330,0.17,1.0,2.5,0.74,0.26
402,0.57,0.42,195,165,315,360,105,225,210,75,0.22,1.5,1.0,0.65,0.35
403,0.73,0.53,165,165,240,15,105,330,60,255,0.21,1.5,1.5,0.78,0.22
404,0.74,0.48,240,315,300,195,255,330,225,45,0.2,3.0,1.5,0.73,0.27
405,0.66,0.44,165,255,180,15,135,15,240,315,0.06,2.5,1.0,0.65,0.35
406,0.9,0.64,30,255,330,315,120,270,105,255,0.21,2.5,2.5,0.73,0.27
407,0.61,0.68,30,75,180,45,45,30,210,105,0.22,2.0,2.0,0.68,0.32
408,0.97,0.7,75,360,165,285,210,120,195,270,0.21,3.0,2.0,0.72,0.28
409,0.89,0.88,195,180,180,285,345,105,330,90,0.25,2.5,2.5,0.53,0.47
410,0.95,0.42,225,15,315,195,300,330,120,255,0.12,1.0,2.5,0.67,0.33
411,0.9,0.57,270,105,135,15,45,135,330,45,0.24,2.5,1.0,0.69,0.31
412,0.84,0.42,345,30,270,315,120,30,45,15,0.21,3.0,2.5,0.58,0.42
413,0.7,0.45,150,135,225,180,165,255,330,45,0.29,1.0,2.0,0.76,0.24
414,0.95,0.71,210,270,210,255,75,360,120,45,0.24,3.0,1.5,0.67,0.33
415,0.98,0.62,75,195,75,45,45,90,105,225,0.3,3.0,2.5,0.75,0.25
416,0.67,0.41,135,315,45,255,330,195,210,180,0.17,2.0,2.0,0.57,0.43
417,0.74,0.78,60,300,180,30,135,345,15,330,0.27,2.5,1.0,0.63,0.37
418,0.89,0.86,315,240,30,330,345,150,75,255,0.27,1.0,1.0,0.69,0.31
419,0.57,0.45,225,330,360,225,330,240,0,0,0.26,2.0,1.0,0.66,0.34
420,0.53,0.71,60,315,90,0,75,210,165,150,0.19,3.0,2.5,0.66,0.34
421,0.52,0.86,330,45,90,135,105,285,315,165,0.18,1.5,1.5,0.73,0.27
422,0.97,0.62,345,345,195,210,300,300,270,240,0.15,1.0,1.5,0.56,0.44
423,0.87,0.64,0,315,330,255,135,210,0,135,0.29,1.0,1.5,0.74,0.26
424,0.93,0.42,285,315,345,120,210,30,240,210,0.29,2.5,2.5,0.79,0.21
425,0.98,0.77,105,330,210,105,15,75,165,180,0.13,1.5,1.5,0.63,0.37
426,0.54,0.61,270,210,285,270,165,300,15,240,0.28,1.5,1.0,0.61,0.39
427,0.91,0.7,105,255,45,0,105,135,240,0,0.16,2.5,1.5,0.53,0.47
428,0.52,0.67,60,195,210,120,195,285,255,285,0.2,2.5,2.0,0.79,0.21
429,0.51,0.65,120,225,60,150,285,90,150,150,0.28,3.0,2.0,0.59,0.41
430,0.56,0.65,255,360,345,195,90,30,285,210,0.19,1.5,1.5,0.78,0.22
431,0.64,0.71,315,195,120,75,360,15,315,285,0.17,2.0,1.5,0.55,0.45
432,0.65,0.71,315,195,315,195,270,105,285,255,0.1,2.0,1.0,0.55,0.45
433,0.62,0.77,270,30,225,15,210,255,30,315,0.1,3.0,1.5,0.66,0.34
434,0.78,0.47,315,330,90,345,150,135,210,165,0.08,2.0,1.5,0.73,0.27
435,0.65,0.89,60,15,210,225,30,300,195,90,0.15,2.5,1.5,0.58,0.42
436,0.55,0.48,345,315,0,180,0,240,150,345,0.24,1.5,2.0,0.65,0.35
437,0.54,0.82,180,345,0,15,45,150,45,240,0.13,2.5,2.0,0.61,0.39
438,0.87,0.7,75,360,240,105,60,165,30,180,0.28,2.0,1.0,0.79,0.21
439,0.63,0.77,315,45,255,300,0,330,165,210,0.11,2.0,2.0,0.69,0.31
440,0.8,0.84,0,90,285,330,360,270,225,225,0.17,3.0,2.0,0.76,0.24
441,0.93,0.71,210,150,345,315,60,60,15,150,0.29,1.5,1.5,0.58,0.42
442,0.5,0.44,300,150,90,135,150,255,0,180,0.3,2.5,1.5,0.59,0.41
443,0.58,0.61,180,0,195,195,120,210,45,180,0.09,1.5,2.5,0.63,0.37
444,0.84,0.76,135,75,45,255,165,330,135,255,0.19,2.5,1.5,0.69,0.31
445,0.6,0.63,300,75,135,360,270,255,180,210,0.11,1.5,1.5,0.63,0.37
446,0.94,0.45,45,210,30,180,15,120,270,180,0.14,1.0,1.5,0.76,0.24
447,0.67,0.65,180,75,225,255,105,225,195,0,0.29,3.0,1.0,0.57,0.43
448,0.78,0.56,15,0,195,300,165,60,270,150,0.07,3.0,1.0,0.51,0.49
449,0.67,0.61,210,240,210,165,180,300,0,270,0.11,1.5,1.5,0.51,0.49
450,0.91,0.88,135,0,255,360,0,180,90,255,0.29,3.0,1.5,0.53,0.47
451,0.51,0.88,180,15,330,30,150,0,345,120,0.2,1.5,2.5,0.68,0.32
452,0.6,0.9,300,240,315,210,90,15,330,315,0.21,2.0,1.0,0.79,0.21
453,0.89,0.72,240,360,30,45,345,60,195,285,0.28,2.5,1.0,0.58,0.42
454,0.54,0.75,30,60,285,195,255,15,315,315,0.26,1.5,2.0,0.57,0.43
455,0.51,0.6,150,120,210,195,330,45,60,180,0.15,3.0,1.0,0.8,0.2
456,0.74,0.78,285,300,90,300,195,165,30,255,0.28,2.5,1.5,0.77,0.23
457,0.98,0.5,180,45,45,360,270,330,165,240,0.23,2.5,1.0,0.53,0.47
458,0.6,0.77,150,180,165,15,345,345,225,60,0.12,1.5,1.0,0.57,0.43
459,0.7,0.66,225,15,345,90,60,285,45,360,0.11,1.0,2.0,0.51,0.49
460,0.93,0.63,135,285,0,255,315,60,270,165,0.22,3.0,2.0,0.69,0.31
461,0.64,0.45,90,240,285,135,195,105,105,255,0.06,1.5,1.5,0.66,0.34
462,0.65,0.86,210,210,75,315,240,315,285,360,0.22,1.0,2.0,0.51,0.49
463,0.99,0.85,300,300,150,180,195,225,30,45,0.24,1.5,1.0,0.78,0.22
464,0.61,0.86,360,180,90,270,345,60,165,135,0.09,2.0,2.0,0.55,0.45
465,0.63,0.76,270,180,75,300,90,180,225,60,0.13,1.0,1.5,0.61,0.39
466,0.74,0.85,0,45,150,270,285,240,285,90,0.21,1.5,2.5,0.79,0.21
467,0.93,0.5,150,120,45,330,180,345,165,165,0.05,1.0,2.5,0.73,0.27
468,0.61,0.68,45,210,315,285,270,30,345,330,0.19,3.0,1.0,0.63,0.37
469,0.88,0.66,165,30,45,195,165,75,240,60,0.27,2.5,2.0,0.53,0.47
470,0.51,0.77,30,285,135,30,30,0,165,315,0.27,1.5,2.5,0.51,0.49
471,0.56,0.56,300,360,90,120,345,195,240,120,0.19,3.0,1.0,0.52,0.48
472,0.86,0.67,210,90,0,180,135,180,225,15,0.06,3.0,2.5,0.67,0.33
473,0.92,0.66,360,150,345,255,240,315,285,255,0.24,1.0,2.0,0.65,0.35
474,0.94,0.64,135,75,330,120,105,0,240,315,0.23,2.0,1.5,0.58,0.42
475,0.56,0.5,135,105,165,360,180,15,270,180,0.21,2.5,1.5,0.53,0.47
476,0.93,0.85,45,0,330,120,75,180,90,285,0.1,3.0,2.5,0.6,0.4
477,0.71,0.79,345,105,30,165,330,210,45,0,0.15,1.0,1.5,0.63,0.37
478,1.0,0.67,75,225,0,75,180,105,315,270,0.13,1.0,2.0,0.53,0.47
479,0.86,0.52,240,225,225,195,255,300,360,300,0.24,1.0,1.0,0.75,0.25
480,0.7,0.55,360,300,225,225,330,270,300,315,0.23,2.5,1.5,0.51,0.49
481,0.87,0.57,135,120,210,225,30,330,300,210,0.06,1.5,2.5,0.75,0.25
482,0.81,0.42,180,60,270,150,300,120,45,60,0.08,1.0,1.5,0.53,0.47
483,0.9,0.81,150,210,210,210,315,225,60,120,0.13,3.0,2.5,0.59,0.41
484,0.87,0.42,60,195,180,285,180,105,210,225,0.09,1.5,1.5,0.76,0.24
485,0.63,0.4,240,300,360,180,0,225,285,330,0.13,1.0,2.5,0.7,0.3
486,0.83,0.43,255,225,30,360,210,45,360,345,0.19,2.0,2.5,0.78,0.22
487,0.74,0.53,15,240,120,285,0,30,345,180,0.18,1.0,2.0,0.6,0.4
488,0.92,0.49,120,75,150,15,300,330,345,30,0.15,3.0,1.5,0.68,0.32
489,0.55,0.64,330,270,180,345,285,360,300,30,0.11,2.5,1.5,0.68,0.32
490,0.63,0.51,270,15,255,15,60,240,315,210,0.21,2.0,1.0,0.73,0.27
491,0.77,0.57,330,165,255,0,120,135,75,180,0.26,2.5,2.5,0.62,0.38
492,0.76,0.61,180,120,285,30,315,45,225,165,0.08,2.5,1.0,0.6,0.4
493,0.74,0.68,270,195,195,315,30,300,210,165,0.28,1.5,2.5,0.68,0.32
494,0.61,0.6,45,180,195,120,15,300,210,165,0.17,2.0,2.0,0.64,0.36
495,0.96,0.82,255,15,120,210,345,270,150,210,0.15,1.5,2.0,0.75,0.25
496,0.74,0.8,180,180,165,300,135,345,165,360,0.08,3.0,1.0,0.62,0.38
497,0.97,0.79,240,270,225,120,285,300,165,120,0.25,3.0,1.5,0.71,0.29
498,0.57,0.59,150,240,120,330,195,90,0,45,0.07,1.0,1.5,0.72,0.28
499,0.78,0.61,255,285,165,60,120,105,90,0,0.26,2.5,2.5,0.78,0.22
500,0.83,0.52,240,240,315,150,135,315,75,90,0.22,3.0,1.0,0.78,0.22
501,0.91,0.88,90,165,270,15,0,165,120,255,0.21,2.0,2.0,0.52,0.48
502,0.99,0.83,15,135,240,75,75,105,225,300,0.13,1.0,2.5,0.51,0.49
503,0.81,0.56,300,285,195,0,30,135,315,270,0.3,2.5,1.0,0.68,0.32
504,0.81,0.61,315,105,150,285,195,315,165,225,0.27,3.0,1.0,0.69,0.31
505,0.83,0.79,135,285,210,345,225,180,135,75,0.3,1.5,2.0,0.7,0.3
506,0.83,0.61,105,195,255,225,105,105,45,150,0.29,1.0,2.0,0.58,0.42
507,0.6,0.8,90,90,30,0,315,225,120,60,0.23,2.0,2.5,0.78,0.22
508,0.75,0.61,60,300,255,0,135,45,45,150,0.12,1.0,2.5,0.72,0.28
509,0.94,0.77,180,15,135,195,30,120,315,75,0.25,2.5,2.5,0.71,0.29
510,0.74,0.62,255,270,255,225,120,60,270,120,0.09,2.5,2.5,0.59,0.41
511,0.94,0.7,255,255,90,330,135,360,45,360,0.22,1.0,1.5,0.73,0.27
512,0.51,0.55,15,45,210,15,15,105,225,180,0.2,2.0,1.0,0.7,0.3
513,0.77,0.71,360,225,300,270,120,315,165,240,0.3,1.5,1.5,0.71,0.29
514,0.9,0.55,285,330,150,285,180,105,270,90,0.17,2.0,2.5,0.65,0.35
515,0.78,0.47,120,210,75,195,240,120,165,315,0.2,2.5,2.5,0.64,0.36
516,0.64,0.44,30,105,60,75,195,315,300,45,0.26,2.0,2.5,0.78,0.22
517,0.53,0.5,210,15,120,30,330,240,75,300,0.22,3.0,2.5,0.75,0.25
518,0.72,0.64,150,210,300,0,90,105,285,225,0.19,1.5,1.0,0.58,0.42
519,0.73,0.42,15,210,30,225,180,225,270,270,0.14,1.5,2.5,0.79,0.21
520,0.97,0.61,165,225,150,195,105,90,105,180,0.2,3.0,1.0,0.69,0.31
521,0.75,0.45,255,105,315,75,330,285,195,120,0.15,1.5,1.5,0.55,0.45
522,0.75,0.84,255,210,135,300,75,270,300,45,0.1,1.0,2.5,0.69,0.31
523,0.65,0.41,240,285,255,30,300,330,285,255,0.13,2.5,1.0,0.64,0.36
524,0.61,0.65,15,315,0,210,60,285,360,345,0.07,1.0,1.5,0.68,0.32
525,0.89,0.88,240,315,165,120,300,300,195,240,0.18,3.0,2.5,0.5,0.5
526,0.89,0.82,90,210,45,120,330,105,30,165,0.08,2.0,2.5,0.78,0.22
527,0.88,0.89,255,45,0,105,240,240,270,45,0.08,2.0,2.0,0.75,0.25
528,0.71,0.44,45,0,30,195,165,75,255,15,0.18,2.5,2.5,0.6,0.4
529,0.78,0.67,90,45,225,120,90,255,345,15,0.14,1.0,2.0,0.77,0.23
530,0.53,0.44,255,330,45,75,60,240,135,270,0.05,1.5,2.5,0.54,0.46
531,0.68,0.55,180,45,300,225,330,0,195,210,0.13,2.5,2.5,0.5,0.5
532,0.89,0.86,165,0,315,60,0,75,30,255,0.23,1.5,2.5,0.57,0.43
533,0.83,0.8,75,345,270,30,255,0,360,75,0.2,2.0,1.0,0.52,0.48
534,0.52,0.6,255,120,255,135,195,300,360,285,0.2,2.5,2.5,0.78,0.22
535,0.53,0.67,45,300,15,240,0,315,90,180,0.25,2.0,2.5,0.62,0.38
536,0.87,0.85,120,0,345,255,345,240,345,315,0.27,2.5,1.0,0.53,0.47
537,0.63,0.83,225,165,225,105,15,255,15,255,0.1,2.0,1.5,0.75,0.25
538,0.87,0.53,180,30,75,120,360,345,105,360,0.22,2.0,2.5,0.51,0.49
539,0.57,0.8,30,135,330,330,255,165,210,135,0.18,1.5,2.0,0.51,0.49
540,0.56,0.63,60,240,165,180,315,195,180,60,0.28,3.0,2.0,0.77,0.23
541,0.71,0.89,180,285,150,120,330,120,135,90,0.08,2.5,2.0,0.77,0.23
542,0.81,0.61,15,0,195,45,75,270,300,330,0.22,2.0,1.5,0.75,0.25
543,0.86,0.44,15,30,180,105,120,240,360,315,0.22,3.0,2.5,0.52,0.48
544,0.9,0.87,30,120,300,45,210,345,150,15,0.22,1.0,1.0,0.55,0.45
545,0.6,0.49,135,240,285,195,150,330,60,165,0.11,1.5,1.0,0.58,0.42
546,0.51,0.69,360,210,180,135,15,0,285,255,0.06,3.0,1.0,0.53,0.47
547,0.59,0.41,180,30,30,315,135,240,285,0,0.09,2.5,1.0,0.71,0.29
548,0.52,0.88,345,360,30,105,135,360,240,105,0.19,1.5,2.0,0.51,0.49
549,0.58,0.4,165,240,270,180,135,240,270,285,0.07,2.5,1.5,0.74,0.26
550,0.86,0.8,15,360,60,15,210,315,90,285,0.08,1.0,1.5,0.77,0.23
551,0.72,0.72,345,285,180,30,150,210,75,120,0.12,1.0,2.0,0.51,0.49
552,0.79,0.68,255,270,210,105,240,90,270,255,0.29,1.5,2.0,0.58,0.42
553,0.92,0.73,285,285,180,150,210,75,135,195,0.08,3.0,2.5,0.71,0.29
554,0.54,0.81,15,75,60,105,285,240,120,165,0.26,3.0,2.5,0.72,0.28
555,0.62,0.49,330,345,225,180,300,240,240,345,0.06,2.5,1.5,0.79,0.21
556,0.75,0.87,210,45,75,270,165,165,315,225,0.26,1.0,2.0,0.53,0.47
557,0.64,0.7,180,330,165,270,210,75,270,15,0.26,1.5,1.5,0.59,0.41
558,0.62,0.42,285,285,300,150,300,0,150,180,0.28,1.5,2.0,0.78,0.22
559,0.57,0.83,120,105,60,270,60,225,195,240,0.24,3.0,2.5,0.61,0.39
560,0.7,0.86,105,90,195,150,30,90,285,60,0.2,1.0,1.5,0.59,0.41
561,0.62,0.53,285,15,360,0,135,90,165,195,0.15,1.5,1.0,0.65,0.35
562,0.89,0.83,105,45,0,270,255,210,15,45,0.27,1.0,1.0,0.55,0.45
563,0.85,0.62,345,195,210,360,300,120,270,345,0.26,2.5,2.0,0.58,0.42
564,0.64,0.74,285,105,195,270,270,255,285,255,0.15,2.0,2.5,0.69,0.31
565,0.97,0.57,360,300,300,285,150,345,120,180,0.23,1.0,1.5,0.63,0.37
566,0.58,0.83,210,105,330,150,360,330,120,195,0.22,3.0,2.5,0.72,0.28
567,0.79,0.61,285,45,180,15,90,315,0,120,0.24,2.0,2.5,0.53,0.47
568,0.73,0.61,135,45,225,315,30,285,345,0,0.24,2.0,1.5,0.67,0.33
569,0.98,0.64,60,15,180,75,360,45,105,270,0.06,1.0,1.0,0.73,0.27
570,0.96,0.79,255,315,30,45,30,270,180,15,0.19,2.5,1.0,0.69,0.31
571,0.89,0.67,180,0,330,15,75,210,15,30,0.07,2.5,1.5,0.72,0.28
572,0.74,0.78,255,255,270,120,90,255,360,345,0.15,2.0,1.5,0.56,0.44
573,0.78,0.85,300,255,180,45,330,195,90,315,0.11,2.0,2.5,0.52,0.48
574,0.53,0.83,120,0,150,285,330,60,45,135,0.08,2.0,2.5,0.5,0.5
575,0.98,0.52,255,330,45,255,270,255,105,90,0.06,2.5,1.0,0.7,0.3
576,0.72,0.78,345,30,330,105,300,15,180,330,0.08,2.5,2.5,0.73,0.27
577,0.69,0.74,315,15,345,255,315,150,195,210,0.12,1.5,2.0,0.72,0.28
578,0.72,0.44,120,195,135,105,45,285,360,135,0.22,3.0,2.0,0.59,0.41
579,0.75,0.75,285,210,240,135,225,330,300,165,0.08,3.0,2.0,0.65,0.35
580,0.71,0.42,180,345,45,165,165,45,345,195,0.07,3.0,1.5,0.52,0.48
581,0.99,0.46,180,0,330,180,240,240,180,180,0.09,3.0,1.5,0.78,0.22
582,0.86,0.63,360,240,0,345,315,345,180,195,0.18,1.0,2.5,0.78,0.22
583,0.73,0.52,330,300,180,15,30,45,240,210,0.11,1.5,2.5,0.65,0.35
584,0.68,0.81,360,15,225,105,360,15,135,60,0.06,2.5,2.0,0.68,0.32
585,0.88,0.58,225,255,45,0,240,285,60,180,0.08,2.0,1.0,0.66,0.34
586,0.8,0.67,15,0,240,120,255,255,30,270,0.08,1.5,2.5,0.75,0.25
587,0.6,0.69,60,60,210,210,150,285,210,315,0.1,1.0,2.5,0.63,0.37
588,0.68,0.6,360,210,75,165,330,315,210,225,0.1,1.5,2.5,0.63,0.37
589,0.98,0.9,195,105,60,210,240,165,270,345,0.17,1.0,1.5,0.69,0.31
590,0.63,0.54,210,360,165,240,90,225,285,75,0.19,1.5,1.0,0.51,0.49
591,0.57,0.8,75,240,345,315,330,285,60,285,0.07,3.0,2.5,0.66,0.34
592,0.7,0.69,300,195,45,60,285,300,240,45,0.28,2.0,1.5,0.52,0.48
593,0.56,0.61,345,60,75,195,60,345,0,255,0.21,3.0,1.5,0.67,0.33
594,0.99,0.49,315,0,345,45,360,315,270,45,0.18,1.5,2.0,0.57,0.43
595,0.53,0.69,90,120,285,165,135,0,30,270,0.06,2.5,1.5,0.61,0.39
596,0.81,0.87,165,105,300,90,30,195,285,195,0.08,1.5,2.0,0.76,0.24
597,0.71,0.5,165,240,285,180,0,255,255,90,0.18,1.5,2.0,0.78,0.22
598,0.8,0.41,60,210,150,300,240,225,195,30,0.07,2.5,1.5,0.61,0.39
